,P/E Ratio,Beta,Market Cap,EPS Growth,ROE,Dividend Yield,Current Ratio,Quick Ratio,Insider Ownership
INTC,91.0,1.02,93387841536.0,,0.00782,0.023699999,1.587,1.079,0.00063
ICE,39.66253,1.091,91770855424.0,-0.225,0.09365,0.0113,0.995,0.028,0.0101499995
IFF,,1.233,26136020992.0,5.011,-0.14678,0.015700001,2.379,0.761,0.00056
IP,37.18321,1.01,16920830976.0,1.081,0.05436,0.038,1.594,1.07,0.00437
IPG,11.5222225,1.084,11684636672.0,-0.162,0.27183,0.0424,1.065,0.991,0.00393
INTU,61.72153,1.243,180785528832.0,-0.185,0.16597,0.0064999997,1.292,0.615,0.02888
ISRG,83.39623,1.395,172773113856.0,0.237,0.15767999,,5.146,4.034,0.00522
IVZ,,1.423,7727049728.0,0.004,-0.0054400004,0.0478,5.303,0.797,0.016590001
INVH,46.20513,1.004,22077888512.0,-0.459,0.047020003,0.0311,3.618,2.485,0.00333
IQV,31.444157,1.498,44138475520.0,0.239,0.22837,,0.849,0.751,0.0091699995
IRM,147.89745,1.026,33839241216.0,308.278,0.81127,0.0248,0.794,0.657,0.00815
JBHT,29.0895,1.153,17236822016.0,-0.271,0.15131,0.010199999,1.21,0.825,0.20077999
JBL,10.341197,1.245,12928192512.0,-0.384,0.56054,0.0028,1.129,0.612,0.029790001
JKHY,33.191204,0.638,12656152576.0,0.031,0.22128999,0.0127,0.997,0.649,0.00711
J,29.259842,0.721,18468222976.0,-0.092,0.093260005,0.0078,1.141,1.108,0.010089999
JNJ,24.797585,0.519,395172511744.0,-0.016,0.22146,0.030199999,1.072,0.765,0.00088
JCI,31.13445,1.3,49499836416.0,-0.052,0.1042,0.02,0.955,0.592,0.00311
JPM,11.766443,1.105,600584814592.0,0.288,0.16545,0.023699999,,,0.00451
JNPR,54.788734,0.921,12804441088.0,0.429,0.05277,0.0226,1.685,0.979,0.01249
K,32.195217,0.394,27794356224.0,-0.034,0.22856002,0.028199999,0.727,0.405,0.009459999
KVUE,40.385967,,44087214080.0,-0.87,0.10548,0.0356,0.991,0.548,0.00022
KDP,24.012821,0.618,50799128576.0,0.058,0.08723,0.024600001,0.509,0.261,0.21917999
KEY,22.526318,1.238,15889346560.0,-0.073,0.06,0.0479,,,0.00375
KEYS,29.311539,0.974,26451425280.0,0.379,0.18031,,2.05,1.249,0.0057200002
KMB,20.821005,0.403,47405162496.0,4.367,2.3954499,0.0347,0.849,0.495,0.00169
KIM,43.037033,1.492,15666362368.0,0.034,0.03642,0.041300002,1.681,1.681,0.02155
KMI,19.990826,0.921,48362037248.0,-0.009,0.08012,0.052800003,0.368,0.237,0.12812
KKR,31.57109,1.616,122839121920.0,-0.238,0.10172,0.0053,1.773,1.708,0.24034001
KLAC,37.455574,1.276,102008397824.0,0.245,0.87845004,0.0076,2.152,1.375,0.00097000005
KHC,22.410257,0.478,42269437952.0,-0.901,0.03867,0.0458,1.006,0.409,0.27193
KR,14.5,0.46,40073891840.0,-0.882,0.24285999,0.0231,0.872,0.306,0.07615
LHX,37.433388,0.732,44241100800.0,0.049,0.06197,0.0199,0.896,0.555,0.00324
LH,41.304832,1.041,18658324480.0,0.146,0.05357,0.012999999,0.879,0.618,0.00332
LRCX,26.670921,1.483,100418822144.0,0.303,0.45706,0.0119,2.97,1.929,0.00254
LW,13.140563,0.746,9401831424.0,-0.738,0.45356998,0.022,1.287,0.502,0.00738
LVS,19.70892,1.113,30915414016.0,0.168,0.47807997,0.0191,1.583,1.528,0.52582
LDOS,49.235107,0.704,21158180864.0,0.58,0.096260004,0.0097,1.207,0.981,0.0107700005
LEN,12.105648,,49527988224.0,-0.453,0.15878001,0.011,15.723,4.481,0.02596
LLY,113.623924,0.422,829733535744.0,0.682,0.59248,0.0056,1.114,0.603,0.00153
LIN,35.96875,0.945,225338441728.0,0.078,0.16193001,0.0117999995,0.951,0.73,0.0020299999
LYV,94.21818,1.343,24056295424.0,0.009,0.52389,,0.919,0.762,0.324
LKQ,14.54909,1.283,10532872192.0,-0.336,0.12129,0.03,1.751,0.564,0.00522
LMT,20.744287,0.469,136321703936.0,0.033,0.87394994,0.022,1.242,1.047,0.00068000006
L,11.516129,0.818,17240080384.0,0.055,0.09997,0.0032,0.496,0.496,0.18729
LOW,21.463697,1.09,147575881728.0,-0.086,,0.0177,1.224,0.239,0.00102
LULU,20.32585,1.253,32242466816.0,0.175,0.43159,,2.432,1.182,0.046329997
LYB,13.226441,1.082,30571368448.0,0.293,0.17465,0.056999996,2.1,1.126,0.20257999
MTB,13.320475,0.744,29986697216.0,-0.262,0.086969994,0.0301,,,0.00438
MRO,10.910156,2.169,15623566336.0,0.319,0.13327,0.015800001,0.572,0.504,0.00453
MPC,8.620346,1.364,55018700800.0,-0.186,0.28934,0.0201,1.306,0.867,0.00242
MKTX,37.017265,1.077,9712456704.0,0.082,0.21017,0.0115,14.579,12.354,0.02313
MAR,24.439,1.591,68801404928.0,0.13,,0.010299999,0.423,0.386,0.18011
MMC,27.701365,0.937,109932052480.0,0.097,0.31645,0.0146,1.167,0.521,0.00093999994
MLM,16.449564,0.908,33387659264.0,-0.152,0.25312,0.0058,1.864,0.861,0.00701
MAS,20.075794,1.247,17920423936.0,0.009,9.1619,0.014099999,1.762,1.041,0.00322
MA,37.728943,1.103,455210467328.0,0.167,1.8770399,0.0054,1.14,0.741,0.10601
MTCH,15.782609,1.486,9361588224.0,0.017,,,2.51,2.28,0.00801
MKC,30.28832,0.758,22287794176.0,0.214,0.14345999,0.0202,0.693,0.256,0.00024000001
MCD,25.969378,0.724,212928905216.0,-0.111,,0.0225,1.075,0.817,0.00179
MCK,22.729305,0.441,65875914752.0,-0.003,,0.0056,0.926,0.462,0.00095
MDT,30.080807,0.854,114587475968.0,0.356,0.07948,0.0313,2.133,1.347,0.0025799999
MRK,21.698147,0.401,297003712512.0,,0.33383,0.026300002,1.466,0.933,0.00058
META,28.742958,1.213,1420114395136.0,0.732,0.35375,0.0036000002,2.83,2.688,0.00162
MET,21.970108,1.029,56621273088.0,1.667,0.10122,0.027,1.533,1.292,0.16455999
MTD,38.608185,1.139,29836529664.0,0.07,,,0.92,0.551,0.015310001
MGM,14.026316,2.236,11333658624.0,0.091,0.27016002,,1.47,1.213,0.22225
MCHP,30.681276,1.519,41316249600.0,-0.802,0.20696,0.023599999,1.939,0.928,0.02108
MU,,1.176,100793548800.0,,-0.03434,0.0050999997,3.409,1.975,0.0025799999
MSFT,36.918575,0.896,3235379150848.0,0.097,0.37133,0.0076,1.275,1.141,0.00054000004
MAA,36.92273,0.873,19490326528.0,-0.307,0.08469,0.036199998,0.118,0.066,0.00654
MRNA,,1.671,25250973696.0,,-0.40941003,,4.088,3.771,0.09519
MHK,,1.375,9947255808.0,0.557,-0.04518,,1.92,0.856,0.1734
MOH,19.266449,0.58,20593213440.0,-0.034,0.25118,,1.574,1.523,0.011039999
TAP,9.998166,0.814,11298501632.0,0.293,0.0879,0.0323,0.953,0.673,0.11817
MDLZ,25.525772,0.548,99223224320.0,-0.351,0.14033,0.0253,0.676,0.241,0.00176
MPWR,106.36277,1.12,43453632512.0,0.005,0.20371,0.0056,6.767,4.964,0.03427
MNST,31.9875,0.737,50129784832.0,0.051,0.24615,,3.407,2.515,0.28523
MCO,48.783035,1.29,90069671936.0,0.473,0.5131,0.0069,1.516,1.389,0.13783
MS,16.853619,1.357,165782110208.0,0.468,0.10401,0.0361,2.069,1.705,0.23566
MOS,34.079998,1.363,8144387584.0,,0.02269,0.031400003,1.155,0.469,0.0067299996
MSI,51.823185,0.977,73838821376.0,0.209,2.51541,0.0089,1.2,0.952,0.00389
MSCI,36.9083,1.111,43340992512.0,0.091,,0.0116,0.955,0.841,0.03202
NDAQ,43.19186,0.962,42697433088.0,-0.296,0.11017,0.0128999995,0.938,0.178,0.10739
NTAP,23.917809,1.219,25028579328.0,0.696,1.2042199,0.017,0.958,0.821,0.00417
NFLX,43.869213,1.262,300857556992.0,0.483,0.31570998,,0.948,0.782,0.00735
NEM,,0.513,62500515840.0,2.843,-0.08089,0.0184,2.106,0.629,0.00093000004
NWSA,57.260868,1.358,15212246016.0,,0.03943,0.0076,1.431,1.16,0.0008
NWS,60.173912,1.358,15212235776.0,,0.03943,0.0072000003,1.431,1.16,0.40861
NEE,26.957657,0.551,170100768768.0,-0.428,0.09078,0.0249,0.488,0.294,0.00082
NKE,23.19571,1.014,129724620800.0,0.505,0.40093,0.0171,2.396,1.511,0.01421
NI,20.907976,0.504,15285222400.0,1.107,0.091280006,0.0311,0.775,0.294,0.00141
NDSN,31.168293,0.902,14614448128.0,-0.081,0.17406,0.012200001,2.362,1.358,0.10127
NSC,31.33502,1.307,56040153088.0,1.082,0.14013,0.0218,0.628,0.504,0.00068000006
NTRS,12.60631,1.096,18530533376.0,1.784,0.12776,0.0327,,,0.00542
NOC,34.121506,0.337,76797632512.0,0.191,0.15349,0.015700001,1.105,0.928,0.00247
NCLH,21.536081,2.712,9185144832.0,0.776,1.1863301,,0.239,0.121,0.0064700004
NRG,9.549342,1.085,17973633024.0,1.696,0.59641,0.0187,1.181,0.457,0.028570002
NUE,10.541066,1.563,34724921344.0,-0.539,0.17629999,0.0148,2.931,1.757,0.00508
NVDA,54.46009,1.673,2845480058880.0,1.68,1.23767,0.00029999999,4.269,3.503,0.04298
NVR,19.569504,1.187,29154039808.0,0.036,0.39541,,6.129,2.946,0.04822
NXPI,21.691301,1.497,59067486208.0,-0.049,0.31456,0.0175,2.211,1.345,0.00121
ORLY,27.935768,0.924,64331223040.0,0.032,,,0.699,0.094,0.00878
OXY,13.378239,1.605,47312412672.0,0.635,0.14427,0.017,1.041,0.592,0.27563998
ODFL,33.21404,0.992,41567186944.0,0.113,0.32136002,0.0054,1.46,1.283,0.10098
OMC,14.149378,0.964,20014893056.0,-0.093,0.35424,0.0274,0.934,0.745,0.01114
ON,15.847381,1.656,29800726528.0,-0.393,0.25236,,3.015,1.791,0.00328
OKE,20.789824,1.634,54885433344.0,0.279,0.21406999,0.0421,0.622,0.343,0.00193
ORCL,43.29897,1.0,465522982912.0,0.198,1.55578,0.0095,0.72,0.591,0.41616002
OTIS,26.681564,0.93,38261014528.0,0.133,,0.0163,0.79,0.671,0.00141
PCAR,10.488865,0.901,51850801152.0,-0.086,0.30283,0.0121,5.096,4.465,0.0186
PKG,26.746231,0.786,19120930816.0,-0.013,0.18013,0.0235,2.434,1.572,0.01538
PANW,46.71978,1.132,110743068672.0,0.591,0.74517995,,0.892,0.771,0.01005
PARA,,1.77,7395749376.0,,-0.29097998,0.0191,1.297,0.984,0.05546
PH,28.573982,1.431,80260489216.0,0.104,0.25379,0.0105,0.93,0.501,0.00476
PAYX,28.47436,0.993,47939219456.0,0.082,0.46348998,0.0294,1.366,0.589,0.10764
PAYC,20.585247,1.176,9777292288.0,0.081,0.33328,0.0088,1.126,0.145,0.12283
PYPL,18.63107,1.438,78474051584.0,0.174,0.22034,,1.242,0.291,0.00213
PNR,23.939394,1.191,15689210880.0,0.204,0.20722,0.0097,1.645,0.888,0.00622
PEP,24.808695,0.541,235127717888.0,0.121,0.51261,0.0317,0.825,0.597,0.00149
PFE,,0.617,166714310656.0,-0.982,-0.02737,0.0571,0.863,0.506,0.00046999997
PCG,17.162394,1.017,52513214464.0,0.263,0.09972,0.002,0.903,0.725,0.0273
PM,21.378761,0.578,187804286976.0,0.529,,0.044699997,0.938,0.443,0.00155
PSX,11.146655,1.322,54401413120.0,-0.359,0.16921,0.0354,1.145,0.73,0.00401
PNW,16.656826,0.516,10256890880.0,0.872,0.10266,0.039,0.658,0.279,0.00166
PNC,15.621123,1.128,74077356032.0,0.008,0.10338,0.0343,,,0.00364
POOL,30.567953,1.001,13940030464.0,-0.156,0.31962,0.013200001,2.484,0.84,0.029760001
PPG,20.737705,1.25,29512450048.0,0.087,0.18872999,0.0208,1.49,0.966,0.00201
PPL,28.725662,0.835,23948109824.0,0.708,0.059949998,0.0317,1.113,0.668,0.00086000003
PFG,16.275665,1.192,19825905664.0,-0.057,0.118190005,0.0336,1.528,0.502,0.0103400005
PG,28.892204,0.407,409366495232.0,-0.071,0.30677,0.0231,0.735,0.464,0.0005
PGR,22.176218,0.353,151862263808.0,3.351,0.34451,0.0015,0.315,0.227,0.00279
PLD,41.54636,1.083,116174053376.0,-0.293,0.052020002,0.0306,0.695,0.338,0.0028900001
PRU,15.499362,1.286,43325521920.0,1.377,0.09594,0.0428,0.749,0.66,0.00158
PEG,26.29091,0.623,43220533248.0,-0.263,0.10694,0.0277,0.646,0.319,0.0011100001
PTC,71.79591,1.177,21131745280.0,0.118,0.10524999,,0.696,0.588,0.060560003
PSA,33.900658,0.67,63307509760.0,-0.113,0.20954001,0.0332,0.981,0.928,0.10205
PHM,10.83728,1.627,29439354880.0,0.192,0.26968,0.0056,5.964,0.576,0.0069
QRVO,,1.457,9700515840.0,,-0.00721,,1.955,1.251,0.00477
PWR,54.988663,1.009,42856824832.0,0.125,0.13081001,0.0011999999,1.296,1.162,0.010679999
QCOM,21.601023,1.284,188176875520.0,0.174,0.38924,0.0201,2.394,1.639,0.00090000004
DGX,20.674324,0.889,17030388736.0,-0.01,0.13588999,0.0196,1.002,0.79,0.00433
RL,17.887066,1.502,11477990400.0,0.332,0.28403,0.0178,2.191,1.428,0.036229998
RJF,13.998874,1.03,25600774144.0,0.351,0.17999001,0.0145000005,2.145,2.131,0.09919
RTX,68.691864,0.544,157167861760.0,-0.911,0.03648,0.021300001,0.993,0.602,0.00082
O,57.06481,0.992,53671591936.0,,0.02417,0.0513,1.361,1.048,0.00115
REG,34.41827,1.218,13072047104.0,0.064,0.06131,0.0374,0.971,0.749,0.00782
REGN,30.307837,0.122,126222385152.0,0.46,0.16551,,5.439,4.425,0.015310001
RF,12.983147,1.188,21148538880.0,,0.103360005,0.0433,,,0.0027200002
RSG,33.790268,0.707,63250153472.0,0.201,0.17778999,0.0115,0.587,0.537,0.00123
RMD,35.34488,0.691,35989524480.0,0.269,0.22703,0.0087,2.589,1.181,0.00797
RVTY,76.80625,1.046,15156883456.0,0.58,0.02507,0.0023,2.272,1.836,0.00275
ROK,29.761093,1.363,29682968576.0,-0.414,0.25676,0.0191,1.035,0.602,0.00219
ROL,52.789474,0.697,24288346112.0,0.215,0.35711,0.012,0.778,0.577,0.42556998
ROP,41.675877,1.022,59821326336.0,-0.081,0.082679994,0.0054,0.531,0.414,0.00428
ROST,24.88871,1.092,51194191872.0,0.205,0.43236,0.0095,1.558,0.995,0.02104
RCL,18.980371,2.621,44803952640.0,0.825,0.5165,0.0092,0.191,0.079,0.07873
SPGI,49.731243,1.177,163908698112.0,1.019,0.09255,0.0069999998,1.026,0.863,0.00183
CRM,46.480835,1.297,255060787200.0,0.148,0.09734,0.006,1.041,0.858,0.026400002
SBAC,50.5211,0.664,25736318976.0,-0.193,,0.0164,0.175,0.134,0.00832
SLB,13.859477,1.528,60215414784.0,0.069,0.21972999,0.025899999,1.492,1.016,0.00196
STX,66.29114,1.058,22046722048.0,,,0.026700001,1.075,0.612,0.00504
SRE,17.773504,0.759,52665081856.0,0.179,0.1042,0.0298,0.459,0.247,0.00037999998
NOW,169.50452,0.987,192962101248.0,-0.752,0.147,,1.118,0.966,0.0019
SHW,38.62449,1.168,95484698624.0,0.14,0.68071,0.0076,0.81,0.443,0.078590006
SPG,21.135786,1.769,62437433344.0,0.016,0.8296,0.049200002,0.389,0.388,0.00952
SWKS,20.198347,1.204,15613836288.0,-0.385,0.12777,0.0286,5.754,3.333,0.00348
SJM,16.771187,0.232,12634648576.0,-0.026,0.10090999,0.0364,0.553,0.206,0.02865
SW,,1.044,24621150208.0,-0.505,0.10278,0.040799998,2.301,1.726,0.0042
SNA,14.70353,0.974,14919214080.0,0.037,0.20966999,0.026300002,4.061,2.89,0.020669999
SOLV,29.893162,,12081134592.0,-0.726,0.14497,,1.308,0.861,0.00056
SO,21.408113,0.509,98182922240.0,0.434,0.1268,0.0321,0.914,0.451,0.0016
LUV,223.38463,1.162,17399519232.0,-0.463,0.0073400005,0.0248,0.903,0.804,0.0034599998
SWK,,1.236,16462836736.0,,-0.0297,0.0307,1.27,0.343,0.0026
SBUX,26.904764,0.96,108843859968.0,-0.061,,0.023699999,0.89,0.593,0.02039
STT,16.328413,1.495,26427869184.0,-0.009,0.07377,0.0344,,,0.00403
STLD,9.563448,1.327,18490130432.0,-0.435,0.22783001,0.0154,2.349,1.138,0.06617
STE,42.01773,0.838,23370186752.0,0.181,0.08967,0.0095,2.326,1.308,0.0029499999
SYK,40.67001,0.919,139019976704.0,0.109,0.18576,0.0088,1.681,0.806,0.053829998
SMCI,22.77241,1.238,26776129536.0,0.61,0.32469,,3.767,1.805,0.14358
SYF,7.064246,1.612,19990583296.0,0.174,0.20775,0.0198,,,0.0053100004
SNPS,52.339874,1.078,77828530176.0,0.204,0.21819,,2.023,1.378,0.00429
SYY,19.329048,1.198,36957466624.0,-0.144,0.99415,0.0271,1.195,0.654,0.00159
TMUS,24.992481,0.507,232702607360.0,0.339,0.14729,0.0177,0.838,0.658,0.58838004
TROW,12.785124,1.427,24105138176.0,0.024,0.18722,0.0458,1.897,1.897,0.020680001
TTWO,,0.859,26078605312.0,,-0.50901,,0.899,0.622,0.01477
TPR,12.162857,1.552,9800507392.0,-0.284,0.31538,0.032899998,5.144,4.48,0.0028400002
TRGP,32.174736,2.252,33481996288.0,-0.076,0.29883,0.0196,0.646,0.479,0.014479999
TGT,15.970073,1.238,[phone].0,0.428,0.33968,0.[phone],0.897,0.175,0.00219
TEL,13.259624,1.325,[phone].0,0.114,0.28673,0.0174,1.507,0.852,0.00149
TDY,23.52368,1.014,20216856576.0,-0.026,0.09847,,1.979,1.157,0.01198
TFX,43.303574,1.156,11425993728.0,-0.281,0.060349997,0.0055,2.583,1.264,0.0027200002
TER,42.417763,1.492,21041545216.0,0.562,0.1919,0.0037,2.804,1.486,0.00416
TSLA,67.11268,2.29,761122979840.0,-0.462,0.20861,,1.911,1.249,0.12998
TXN,35.23397,0.976,185622265856.0,-0.348,0.32044,0.026800001,4.616,3.404,0.00202
TXT,18.585625,1.231,16471083008.0,0.034,0.1338,0.00090000004,1.789,0.638,0.00642
TMO,38.022926,0.778,234427121664.0,0.151,0.13527,0.0025,1.725,1.236,0.00178
TJX,28.55448,0.889,133009702912.0,0.129,0.66199,0.0127,1.214,0.554,0.0007
TSCO,26.533787,0.799,29652111360.0,0.026,0.51282,0.0161,1.43,0.155,0.0026800002
TT,37.59082,1.212,86867148800.0,0.297,0.3575,0.0087,1.17,0.797,0.00307
TDG,52.09138,1.41,79006539776.0,0.298,,,3.815,2.695,0.00397
TRV,15.106397,0.629,54368382976.0,,0.15784,0.0176,0.33,0.191,0.00236
TRMB,9.585924,1.484,14303262720.0,28.705,0.30337,,0.994,0.769,0.0034400001
TFC,,1.04,56672403456.0,-0.336,-0.10037,0.049099997,,,0.0027700001
TYL,119.13402,0.778,24656285696.0,0.365,0.07044,,1.056,0.971,0.0053
TSN,,0.777,21399617536.0,,0.00081,0.0326,1.82,0.856,0.024249999
USB,14.606348,1.054,71799062528.0,0.161,0.09644,0.0435,,,0.0013
UBER,80.36957,1.331,155343503360.0,1.541,0.19178,,1.21,1.034,0.0018000001
UDR,111.26829,0.841,17140528128.0,-0.923,0.030350002,0.0373,0.315,0.012,0.00491
ULTA,16.132023,1.312,18940581888.0,-0.12,0.54978,,1.759,0.386,0.01691
UNP,23.041315,1.053,149491105792.0,0.066,0.43756,0.0218,1.049,0.764,0.00198
UAL,5.8486543,1.434,17155268608.0,0.222,0.32209,,0.774,0.682,0.00478
UPS,20.978794,0.977,110155931648.0,-0.32,0.28331,0.0507,1.248,1.049,0.00014999999
URI,20.702774,1.681,51824091136.0,0.112,0.32622,0.0083,0.811,0.687,0.00488
UNH,38.029102,0.595,530965331968.0,-0.22,0.15584,0.0146,0.847,0.776,0.00234
UHS,17.488611,1.282,15879075840.0,0.76,0.14938,0.0034,1.275,1.063,0.04204
VLO,7.6181307,1.381,43078295552.0,-0.499,0.21823,0.0318,1.48,0.966,0.0053600003
VTR,,1.388,25784510464.0,-0.816,-0.014359999,0.029000001,0.778,0.644,0.0058399998
VLTO,34.102802,,27050694656.0,-0.045,0.31948,0.0033000002,1.961,1.551,0.040700004
VRSN,21.755102,0.903,17687072768.0,0.125,,,0.639,0.591,0.13994999
VRSK,42.580387,0.863,37720997888.0,0.583,2.42046,0.0058999998,0.953,0.867,0.00228
VZ,16.665413,0.407,186608041984.0,-0.009,0.120950006,0.061100002,0.626,0.471,0.00043000001
VRTX,,0.406,119996784640.0,,-0.0324,,2.521,2.101,0.00084
VTRS,,0.932,13594192896.0,,-0.03203,0.0403,1.53,0.653,0.0032300001
VICI,12.968628,0.959,34629910528.0,0.035,0.10666,0.0523,15.6,15.598,0.00252
V,30.489292,0.963,554128244736.0,0.202,0.48548,0.0073,1.373,0.942,0.00596
VST,79.323524,1.099,37063360512.0,-0.231,0.12665,0.0081,0.977,0.377,0.00635
VMC,36.370853,0.815,33285724160.0,0.005,0.123730004,0.0073,2.481,1.471,0.00133
WRB,15.118422,0.623,21862656000.0,0.057,0.21045,0.0053,0.413,0.243,0.24304001
GWW,28.326565,1.159,50398863360.0,0.025,0.55533004,0.007900001,2.303,1.299,0.06181
WAB,31.442106,1.273,31396298752.0,0.547,0.099,0.0045,1.378,0.656,0.01026
WBA,,0.683,7519125504.0,1.915,-0.55966,0.115,0.653,0.266,0.17415
WMT,41.177082,0.515,635504033792.0,-0.423,0.18531999,0.0105,0.803,0.183,0.46381
DIS,35.91954,1.398,170024058880.0,,0.0546,0.0095999995,0.716,0.531,0.00059999997
WBD,,1.485,20203737088.0,,-0.28667,,0.756,0.41,0.09241
WM,32.448334,0.753,81908391936.0,0.119,0.35022998,0.0147,1.073,0.95,0.0021799998
WAT,33.656,0.955,19978840064.0,-0.059,0.5457,,2.103,1.229,0.00058
WEC,21.87529,0.435,29939003392.0,-0.272,0.11181,0.0353,0.74,0.42,0.0014200001
WFC,11.534836,1.161,191598215168.0,0.064,0.10429,0.028399998,,,0.00078
WELL,115.99073,1.201,76307972096.0,1.058,0.023729999,0.0214,2.497,1.955,0.00093999994
WST,43.83357,1.01,22353692672.0,-0.267,0.1972,0.0026,2.34,1.496,0.00583
WDC,,1.38,22925420544.0,,-0.06973,,1.324,0.665,0.0036000002
WY,32.588238,1.418,24175951872.0,-0.235,0.07381,0.0241,2.194,1.424,0.0028
WMB,19.560347,1.079,55315046400.0,-0.129,0.20376,0.0419,0.45,0.266,0.00414
WTW,27.779385,0.745,29283674112.0,0.548,0.11383,0.012200001,1.107,0.304,0.00235
WYNN,10.271907,1.799,8847172608.0,0.091,,0.0125,1.297,1.229,0.15406
XEL,19.143284,0.397,35752538112.0,0.038,0.106400006,0.0342,0.966,0.647,0.00178
XYL,41.608025,1.037,32744402944.0,0.787,0.07553,0.0107,1.852,1.222,0.0064499998
YUM,23.75641,1.081,36469911552.0,-0.123,,0.0207,1.439,1.103,0.0013799999
ZBRA,82.60361,1.656,18917627904.0,-0.219,0.07326,,1.283,0.758,0.00792
ZBH,22.21712,1.026,21672644608.0,0.18,0.07946,0.009,1.286,0.509,0.00123
ZTS,37.77255,0.883,87275749376.0,-0.055,0.48888,0.009,3.451,1.646,0.00201
